"−−−− 12.0 −−−
−−−− 8.4 −−−−
−−−− 7.6 −−−−","−>
>
>",,,,,,,,
,,,,,,,,,
,,,,,2.4,3.3,3.6,,"4.7
4.5"
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,"1.1
1.1
1",,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,0.8,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,3.6,,
,,,,,,,,,
,,,1.6,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,3.8,,
,,,,,,,,,
,,,,,,"3.05
2.95",,,
,,,,,,,,,
,,,,,"2.5
2.45",,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,1.7,,,,,,
,,,,,,,,,
,,"1.1
1.1
1.1
0.95",,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,"0.8
0.7",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
